"V1","V2"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_CNRM-CM5_rcp85_r1i1p1_224101-225012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_CNRM-CM5_rcp85_r1i1p1_225101-226012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_CNRM-CM5_rcp85_r1i1p1_226101-227012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_CNRM-CM5_rcp85_r1i1p1_227101-228012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_CNRM-CM5_rcp85_r1i1p1_228101-229012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_CNRM-CM5_rcp85_r1i1p1_229101-230012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2G_rcp85_r1i1p1_200601-201012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2G_rcp85_r1i1p1_201101-201512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2G_rcp85_r1i1p1_201601-202012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2G_rcp85_r1i1p1_202101-202512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2G_rcp85_r1i1p1_202601-203012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2G_rcp85_r1i1p1_203101-203512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2G_rcp85_r1i1p1_203601-204012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2G_rcp85_r1i1p1_204101-204512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2G_rcp85_r1i1p1_204601-205012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2G_rcp85_r1i1p1_205101-205512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2G_rcp85_r1i1p1_205601-206012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2G_rcp85_r1i1p1_206101-206512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2G_rcp85_r1i1p1_206601-207012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2G_rcp85_r1i1p1_207101-207512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2G_rcp85_r1i1p1_207601-208012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2G_rcp85_r1i1p1_208101-208512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2G_rcp85_r1i1p1_208601-209012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2G_rcp85_r1i1p1_209101-209512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2G_rcp85_r1i1p1_209601-210012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2M_rcp85_r1i1p1_200601-201012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2M_rcp85_r1i1p1_201101-201512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2M_rcp85_r1i1p1_201601-202012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2M_rcp85_r1i1p1_202101-202512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2M_rcp85_r1i1p1_202601-203012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2M_rcp85_r1i1p1_203101-203512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2M_rcp85_r1i1p1_203601-204012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2M_rcp85_r1i1p1_204101-204512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2M_rcp85_r1i1p1_204601-205012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2M_rcp85_r1i1p1_205101-205512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2M_rcp85_r1i1p1_205601-206012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2M_rcp85_r1i1p1_206101-206512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2M_rcp85_r1i1p1_206601-207012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2M_rcp85_r1i1p1_207101-207512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2M_rcp85_r1i1p1_207601-208012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2M_rcp85_r1i1p1_208101-208512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2M_rcp85_r1i1p1_208601-209012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2M_rcp85_r1i1p1_209101-209512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GFDL-ESM2M_rcp85_r1i1p1_209601-210012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GISS-E2-H-CC_rcp85_r1i1p1_200601-205012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GISS-E2-H-CC_rcp85_r1i1p1_205101-210012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GISS-E2-H_rcp85_r1i1p1_200601-205012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GISS-E2-H_rcp85_r1i1p1_205101-210012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GISS-E2-H_rcp85_r1i1p1_210101-215012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GISS-E2-H_rcp85_r1i1p1_215101-220012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GISS-E2-H_rcp85_r1i1p1_220101-225012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GISS-E2-H_rcp85_r1i1p1_225101-230012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GISS-E2-R-CC_rcp85_r1i1p1_200601-202512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GISS-E2-R-CC_rcp85_r1i1p1_202601-205012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GISS-E2-R-CC_rcp85_r1i1p1_205101-207512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GISS-E2-R-CC_rcp85_r1i1p1_207601-210012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GISS-E2-R_rcp85_r1i1p1_200601-202512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GISS-E2-R_rcp85_r1i1p1_202601-205012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GISS-E2-R_rcp85_r1i1p1_205101-207512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GISS-E2-R_rcp85_r1i1p1_207601-210012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GISS-E2-R_rcp85_r1i1p1_210101-212512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GISS-E2-R_rcp85_r1i1p1_212601-215012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GISS-E2-R_rcp85_r1i1p1_215101-217512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GISS-E2-R_rcp85_r1i1p1_217601-220012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GISS-E2-R_rcp85_r1i1p1_220101-222512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GISS-E2-R_rcp85_r1i1p1_222601-225012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GISS-E2-R_rcp85_r1i1p1_225101-227512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_GISS-E2-R_rcp85_r1i1p1_227601-230012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_HadGEM2-CC_rcp85_r1i1p1_200512-209911.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_HadGEM2-CC_rcp85_r1i1p1_209912-210012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_HadGEM2-ES_rcp85_r1i1p1_200512-209912.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_HadGEM2-ES_rcp85_r1i1p1_209912-219911.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_HadGEM2-ES_rcp85_r1i1p1_229912-229912.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_inmcm4_rcp85_r1i1p1_200601-210012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_IPSL-CM5A-LR_rcp85_r1i1p1_200601-230012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_IPSL-CM5A-MR_rcp85_r1i1p1_200601-210012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_IPSL-CM5B-LR_rcp85_r1i1p1_200601-210012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_MIROC-ESM_rcp85_r1i1p1_200601-210012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_MPI-ESM-LR_rcp85_r1i1p1_200601-210012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_MPI-ESM-LR_rcp85_r1i1p1_210101-230012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_MPI-ESM-MR_rcp85_r1i1p1_200601-210012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_NorESM1-ME_rcp85_r1i1p1_200601-204412.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_NorESM1-ME_rcp85_r1i1p1_204501-210012.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_RCP85/tos/tos_Omon_NorESM1-M_rcp85_r1i1p1_200601-210012.nc","N"
